Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activemodel/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/activemodel/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actiontext/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actiontext/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/guides/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/guides/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actioncable/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/test/fixtures/actioncable/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/releaser/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/railties_06e9fbd.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/railties_06e9fbd.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_238432d.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_238432d.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_support_9f0b8eb.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_support_9f0b8eb.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox_83d85b2.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox_83d85b2.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_view.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_view.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox_invalid.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox_invalid.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_51852d2.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_51852d2.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_pack_69d504.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_pack_69d504.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_936a862.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/active_record_936a862.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/rail_inspector/test/fixtures/action_mailbox.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/tools/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionview/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actionview/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activesupport/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activesupport/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activemodel/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/activemodel/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actiontext/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actiontext/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actiontext/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/actiontext/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/threading_and_code_execution.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/threading_and_code_execution.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/caching_with_rails.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/caching_with_rails.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/sign_up_and_settings.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/sign_up_and_settings.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/api_documentation_guidelines.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/api_documentation_guidelines.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_validations.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_validations.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/2_3_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/2_3_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/ruby_on_rails_guides_guidelines.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/ruby_on_rails_guides_guidelines.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_mailbox_basics.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_mailbox_basics.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_composite_primary_keys.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_composite_primary_keys.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/working_with_javascript_in_rails.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/working_with_javascript_in_rails.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/security.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/security.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/i18n.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/i18n.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/7_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_0_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/8_0_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/initialization.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/initialization.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/5_1_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/engines.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/engines.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/layouts_and_rendering.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/layouts_and_rendering.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/getting_started_with_devcontainer.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/getting_started_with_devcontainer.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_support_core_extensions.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_support_core_extensions.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/tuning_performance_for_deployment.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/tuning_performance_for_deployment.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/install_ruby_on_rails.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/install_ruby_on_rails.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/development_dependencies_install.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/development_dependencies_install.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_controller_overview.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/action_controller_overview.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/configuring.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/configuring.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/command_line.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/command_line.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/6_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/6_1_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_encryption.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_record_encryption.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/error_reporting.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/error_reporting.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/routing.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/routing.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/autoloading_and_reloading_constants.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/autoloading_and_reloading_constants.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_2_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_2_release_notes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_support_instrumentation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/active_support_instrumentation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_1_release_notes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/bundler/gems/rails-1a02651ac37f/guides/source/4_1_release_notes.md
